WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,636 us/op
# Warmup Iteration   2: 0,634 us/op
# Warmup Iteration   3: 0,608 us/op
# Warmup Iteration   4: 0,604 us/op
# Warmup Iteration   5: 0,606 us/op
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 80,00% complete, ETA 00:02:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 3,007 us/op
# Warmup Iteration   2: 1,247 us/op
# Warmup Iteration   3: 1,242 us/op
# Warmup Iteration   4: 1,247 us/op
# Warmup Iteration   5: 1,266 us/op
Iteration   1: 1,268 us/op
                 gc.alloc.rate:      24705,925 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   2: 1,257 us/op
                 gc.alloc.rate:      24921,913 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            7,000 ms

Iteration   3: 1,279 us/op
                 gc.alloc.rate:      24495,788 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   4: 1,241 us/op
                 gc.alloc.rate:      25244,157 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   5: 1,244 us/op
                 gc.alloc.rate:      25195,027 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           11,000 counts
                 gc.time:            12,000 ms

Iteration   6: 1,243 us/op
                 gc.alloc.rate:      25207,353 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   7: 1,244 us/op
                 gc.alloc.rate:      25196,173 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           11,000 counts
                 gc.time:            11,000 ms

Iteration   8: 1,250 us/op
                 gc.alloc.rate:      25070,633 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           11,000 counts
                 gc.time:            14,000 ms


# Run progress: 81,67% complete, ETA 00:02:26
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,972 us/op
# Warmup Iteration   2: 1,240 us/op
# Warmup Iteration   3: 1,238 us/op
# Warmup Iteration   4: 1,236 us/op
# Warmup Iteration   5: 1,245 us/op
Iteration   1: 1,229 us/op
                 gc.alloc.rate:      25488,352 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   2: 1,242 us/op
                 gc.alloc.rate:      25233,770 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   3: 1,248 us/op
                 gc.alloc.rate:      25105,643 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   4: 1,244 us/op
                 gc.alloc.rate:      25184,289 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            7,000 ms

Iteration   5: 1,240 us/op
                 gc.alloc.rate:      25276,277 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   6: 1,232 us/op
                 gc.alloc.rate:      25423,041 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           11,000 counts
                 gc.time:            12,000 ms

Iteration   7: 1,248 us/op
                 gc.alloc.rate:      25101,014 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 1,240 us/op
                 gc.alloc.rate:      25259,421 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           11,000 counts
                 gc.time:            11,000 ms


# Run progress: 83,33% complete, ETA 00:02:12
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,917 us/op
# Warmup Iteration   2: 1,244 us/op
# Warmup Iteration   3: 1,246 us/op
# Warmup Iteration   4: 1,244 us/op
# Warmup Iteration   5: 1,269 us/op
Iteration   1: 1,279 us/op
                 gc.alloc.rate:      24496,757 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   2: 1,273 us/op
                 gc.alloc.rate:      24617,337 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            7,000 ms

Iteration   3: 1,272 us/op
                 gc.alloc.rate:      24636,561 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   4: 1,262 us/op
                 gc.alloc.rate:      24835,436 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   5: 1,310 us/op
                 gc.alloc.rate:      23908,454 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   6: 1,308 us/op
                 gc.alloc.rate:      23958,454 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   7: 1,289 us/op
                 gc.alloc.rate:      24303,968 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            8,000 ms

Iteration   8: 1,281 us/op
                 gc.alloc.rate:      24453,550 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           11,000 counts
                 gc.time:            9,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated":
  1,259 ±(99.9%) 0,017 us/op [Average]
  (min, avg, max) = (1,229, 1,259, 1,310), stdev = 0,023
  CI (99.9%): [1,242, 1,277] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate":
  24888,304 ±(99.9%) 340,961 MB/sec [Average]
  (min, avg, max) = (23908,454, 24888,304, 25488,352), stdev = 443,345
  CI (99.9%): [24547,343, 25229,265] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate.norm":
  32864,009 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (32864,009, 32864,009, 32864,009), stdev = 0,001
  CI (99.9%): [32864,009, 32864,009] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.count":
  239,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 9,958, 11,000), stdev = 0,751
  CI (99.9%): [239,000, 239,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.time":
  235,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 9,792, 14,000), stdev = 1,769
  CI (99.9%): [235,000, 235,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated
# Parameters: (bodyKb = 16, content = umlaut)

# Run progress: 85,00% complete, ETA 00:01:59
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 12,850 us/op
# Warmup Iteration   2: 10,397 us/op
# Warmup Iteration   3: 9,685 us/op
# Warmup Iteration   4: 9,107 us/op
# Warmup Iteration   5: 8,764 us/op
Iteration   1: 8,772 us/op
                 gc.alloc.rate:      4170,318 MB/sec
                 gc.alloc.rate.norm: 38368,062 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   2: 8,774 us/op
                 gc.alloc.rate:      4169,182 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   3: 8,674 us/op
                 gc.alloc.rate:      4217,550 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   4: 8,691 us/op
                 gc.alloc.rate:      4209,101 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   5: 8,721 us/op
                 gc.alloc.rate:      4194,734 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   6: 8,719 us/op
                 gc.alloc.rate:      4195,651 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   7: 8,778 us/op
                 gc.alloc.rate:      4167,451 MB/sec
                 gc.alloc.rate.norm: 38368,062 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   8: 8,898 us/op
                 gc.alloc.rate:      4111,276 MB/sec
                 gc.alloc.rate.norm: 38368,063 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms


# Run progress: 86,67% complete, ETA 00:01:46
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 12,433 us/op
# Warmup Iteration   2: 11,926 us/op
# Warmup Iteration   3: 9,097 us/op
# Warmup Iteration   4: 8,751 us/op
# Warmup Iteration   5: 8,558 us/op
Iteration   1: 8,553 us/op
                 gc.alloc.rate:      4277,001 MB/sec
                 gc.alloc.rate.norm: 38368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 8,755 us/op
                 gc.alloc.rate:      4178,164 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   3: 8,710 us/op
                 gc.alloc.rate:      4199,823 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   4: 8,713 us/op
                 gc.alloc.rate:      4198,465 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   5: 8,583 us/op
                 gc.alloc.rate:      4261,379 MB/sec
                 gc.alloc.rate.norm: 38368,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   6: 8,790 us/op
                 gc.alloc.rate:      4161,607 MB/sec
                 gc.alloc.rate.norm: 38368,062 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   7: 8,669 us/op
                 gc.alloc.rate:      4219,553 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   8: 8,779 us/op
                 gc.alloc.rate:      4166,591 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms


# Run progress: 88,33% complete, ETA 00:01:33
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 11,307 us/op
# Warmup Iteration   2: 9,005 us/op
# Warmup Iteration   3: 8,879 us/op
# Warmup Iteration   4: 8,622 us/op
# Warmup Iteration   5: 8,614 us/op
Iteration   1: 8,666 us/op
                 gc.alloc.rate:      4221,171 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   2: 8,578 us/op
                 gc.alloc.rate:      4264,425 MB/sec
                 gc.alloc.rate.norm: 38368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 8,747 us/op
                 gc.alloc.rate:      4182,460 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   4: 8,642 us/op
                 gc.alloc.rate:      4232,961 MB/sec
                 gc.alloc.rate.norm: 38368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 8,551 us/op
                 gc.alloc.rate:      4277,440 MB/sec
                 gc.alloc.rate.norm: 38368,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   6: 8,707 us/op
                 gc.alloc.rate:      4201,487 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   7: 8,533 us/op
                 gc.alloc.rate:      4286,779 MB/sec
                 gc.alloc.rate.norm: 38368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 8,542 us/op
                 gc.alloc.rate:      4282,043 MB/sec
                 gc.alloc.rate.norm: 38368,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated":
  8,689 ±(99.9%) 0,073 us/op [Average]
  (min, avg, max) = (8,533, 8,689, 8,898), stdev = 0,094
  CI (99.9%): [8,617, 8,762] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate":
  4210,275 ±(99.9%) 35,158 MB/sec [Average]
  (min, avg, max) = (4111,276, 4210,275, 4286,779), stdev = 45,715
  CI (99.9%): [4175,117, 4245,433] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate.norm":
  38368,061 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (38368,060, 38368,061, 38368,063), stdev = 0,001
  CI (99.9%): [38368,060, 38368,061] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.count":
  110,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (4,000, 4,583, 5,000), stdev = 0,504
  CI (99.9%): [110,000, 110,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.time":
  104,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (3,000, 4,333, 6,000), stdev = 0,816
  CI (99.9%): [104,000, 104,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated
# Parameters: (bodyKb = 256, content = ascii)

# Run progress: 90,00% complete, ETA 00:01:19
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 58,758 us/op
# Warmup Iteration   2: 27,373 us/op
# Warmup Iteration   3: 23,595 us/op
# Warmup Iteration   4: 23,119 us/op
# Warmup Iteration   5: 24,053 us/op
Iteration   1: 24,513 us/op
                 gc.alloc.rate:      20393,714 MB/sec
                 gc.alloc.rate.norm: 524384,172 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   2: 25,249 us/op
                 gc.alloc.rate:      19802,509 MB/sec
                 gc.alloc.rate.norm: 524384,178 B/op
                 gc.count:           7,000 counts
                 gc.time:            6,000 ms

Iteration   3: 25,004 us/op
                 gc.alloc.rate:      19994,420 MB/sec
                 gc.alloc.rate.norm: 524384,175 B/op
                 gc.count:           8,000 counts
                 gc.time:            6,000 ms

Iteration   4: 23,834 us/op
                 gc.alloc.rate:      20978,297 MB/sec
                 gc.alloc.rate.norm: 524384,167 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 23,400 us/op
                 gc.alloc.rate:      21366,479 MB/sec
                 gc.alloc.rate.norm: 524384,164 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   6: 23,710 us/op
                 gc.alloc.rate:      21088,285 MB/sec
                 gc.alloc.rate.norm: 524384,167 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 23,997 us/op
                 gc.alloc.rate:      20834,433 MB/sec
                 gc.alloc.rate.norm: 524384,168 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   8: 24,094 us/op
                 gc.alloc.rate:      20749,821 MB/sec
                 gc.alloc.rate.norm: 524384,169 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms


# Run progress: 91,67% complete, ETA 00:01:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 55,992 us/op
# Warmup Iteration   2: 30,342 us/op
# Warmup Iteration   3: 23,250 us/op
# Warmup Iteration   4: 23,986 us/op
# Warmup Iteration   5: 23,464 us/op
Iteration   1: 23,017 us/op
                 gc.alloc.rate:      21723,172 MB/sec
                 gc.alloc.rate.norm: 524384,161 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 23,295 us/op
                 gc.alloc.rate:      21464,253 MB/sec
                 gc.alloc.rate.norm: 524384,164 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   3: 22,680 us/op
                 gc.alloc.rate:      22045,443 MB/sec
                 gc.alloc.rate.norm: 524384,159 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   4: 22,940 us/op
                 gc.alloc.rate:      21793,120 MB/sec
                 gc.alloc.rate.norm: 524384,161 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   5: 22,799 us/op
                 gc.alloc.rate:      21929,176 MB/sec
                 gc.alloc.rate.norm: 524384,160 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 22,995 us/op
                 gc.alloc.rate:      21741,104 MB/sec
                 gc.alloc.rate.norm: 524384,162 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 22,984 us/op
                 gc.alloc.rate:      21753,502 MB/sec
                 gc.alloc.rate.norm: 524384,162 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   8: 22,898 us/op
                 gc.alloc.rate:      21832,822 MB/sec
                 gc.alloc.rate.norm: 524384,161 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms


# Run progress: 93,33% complete, ETA 00:00:53
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 59,635 us/op
# Warmup Iteration   2: 27,612 us/op
# Warmup Iteration   3: 24,248 us/op
# Warmup Iteration   4: 24,426 us/op
# Warmup Iteration   5: 26,196 us/op
Iteration   1: 23,812 us/op
                 gc.alloc.rate:      20997,262 MB/sec
                 gc.alloc.rate.norm: 524384,167 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   2: 23,687 us/op
                 gc.alloc.rate:      21106,609 MB/sec
                 gc.alloc.rate.norm: 524384,167 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   3: 23,483 us/op
                 gc.alloc.rate:      21291,876 MB/sec
                 gc.alloc.rate.norm: 524384,164 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   4: 24,126 us/op
                 gc.alloc.rate:      20720,949 MB/sec
                 gc.alloc.rate.norm: 524384,170 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 23,687 us/op
                 gc.alloc.rate:      21107,030 MB/sec
                 gc.alloc.rate.norm: 524384,167 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   6: 23,755 us/op
                 gc.alloc.rate:      21047,384 MB/sec
                 gc.alloc.rate.norm: 524384,166 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 23,604 us/op
                 gc.alloc.rate:      21181,598 MB/sec
                 gc.alloc.rate.norm: 524384,165 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   8: 23,612 us/op
                 gc.alloc.rate:      21173,684 MB/sec
                 gc.alloc.rate.norm: 524384,166 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated":
  23,632 ±(99.9%) 0,507 us/op [Average]
  (min, avg, max) = (22,680, 23,632, 25,249), stdev = 0,659
  CI (99.9%): [23,126, 24,139] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate":
  21171,539 ±(99.9%) 445,701 MB/sec [Average]
  (min, avg, max) = (19802,509, 21171,539, 22045,443), stdev = 579,537
  CI (99.9%): [20725,838, 21617,240] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate.norm":
  524384,166 ±(99.9%) 0,004 B/op [Average]
  (min, avg, max) = (524384,159, 524384,166, 524384,178), stdev = 0,005
  CI (99.9%): [524384,162, 524384,169] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.count":
  201,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 8,375, 9,000), stdev = 0,711
  CI (99.9%): [201,000, 201,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.time":
  207,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 8,625, 10,000), stdev = 1,279
  CI (99.9%): [207,000, 207,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated
# Parameters: (bodyKb = 256, content = umlaut)

# Run progress: 95,00% complete, ETA 00:00:39
