WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer
# Parameters: (bodyKb = 1, chunk = 1)

# Run progress: 0,00% complete, ETA 00:27:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,295 us/op
# Warmup Iteration   2: 1,202 us/op
# Warmup Iteration   3: 1,476 us/op
# Warmup Iteration   4: 1,554 us/op
# Warmup Iteration   5: 1,495 us/op
                 gc.alloc.rate.norm: 262315,874 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   3: 549,568 us/op
                 gc.alloc.rate:      455,109 MB/sec
                 gc.alloc.rate.norm: 262315,864 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   4: 548,278 us/op
                 gc.alloc.rate:      456,116 MB/sec
                 gc.alloc.rate.norm: 262315,853 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   5: 548,548 us/op
                 gc.alloc.rate:      455,945 MB/sec
                 gc.alloc.rate.norm: 262315,855 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   6: 552,637 us/op
                 gc.alloc.rate:      452,582 MB/sec
                 gc.alloc.rate.norm: 262315,885 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 554,875 us/op
                 gc.alloc.rate:      450,753 MB/sec
                 gc.alloc.rate.norm: 262315,900 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   8: 552,634 us/op
                 gc.alloc.rate:      452,542 MB/sec
                 gc.alloc.rate.norm: 262315,885 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms


# Run progress: 96,03% complete, ETA 00:01:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 456,632 us/op
# Warmup Iteration   2: 437,958 us/op
# Warmup Iteration   3: 500,692 us/op
# Warmup Iteration   4: 553,830 us/op
# Warmup Iteration   5: 554,483 us/op
Iteration   1: 549,645 us/op
                 gc.alloc.rate:      455,038 MB/sec
                 gc.alloc.rate.norm: 262315,864 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   2: 556,221 us/op
                 gc.alloc.rate:      449,640 MB/sec
                 gc.alloc.rate.norm: 262315,909 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 551,130 us/op
                 gc.alloc.rate:      453,748 MB/sec
                 gc.alloc.rate.norm: 262315,874 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   4: 565,531 us/op
                 gc.alloc.rate:      442,194 MB/sec
                 gc.alloc.rate.norm: 262315,975 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   5: 554,821 us/op
                 gc.alloc.rate:      450,768 MB/sec
                 gc.alloc.rate.norm: 262315,900 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   6: 551,325 us/op
                 gc.alloc.rate:      453,631 MB/sec
                 gc.alloc.rate.norm: 262315,874 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 550,542 us/op
                 gc.alloc.rate:      454,242 MB/sec
                 gc.alloc.rate.norm: 262315,870 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   8: 549,121 us/op
                 gc.alloc.rate:      455,420 MB/sec
                 gc.alloc.rate.norm: 262315,859 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms


# Run progress: 96,83% complete, ETA 00:00:53
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 459,326 us/op
# Warmup Iteration   2: 436,159 us/op
# Warmup Iteration   3: 508,899 us/op
# Warmup Iteration   4: 560,963 us/op
# Warmup Iteration   5: 565,721 us/op
Iteration   1: 547,068 us/op
                 gc.alloc.rate:      457,149 MB/sec
                 gc.alloc.rate.norm: 262315,845 B/op
                 gc.count:           4,000 counts
                 gc.time:            2,000 ms

Iteration   2: 551,351 us/op
                 gc.alloc.rate:      453,599 MB/sec
                 gc.alloc.rate.norm: 262315,859 B/op
                 gc.count:           5,000 counts
                 gc.time:            2,000 ms

Iteration   3: 549,333 us/op
                 gc.alloc.rate:      455,280 MB/sec
                 gc.alloc.rate.norm: 262315,862 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   4: 547,272 us/op
                 gc.alloc.rate:      456,910 MB/sec
                 gc.alloc.rate.norm: 262315,847 B/op
                 gc.count:           5,000 counts
                 gc.time:            2,000 ms

Iteration   5: 550,925 us/op
                 gc.alloc.rate:      453,945 MB/sec
                 gc.alloc.rate.norm: 262315,872 B/op
                 gc.count:           5,000 counts
                 gc.time:            2,000 ms

Iteration   6: 548,323 us/op
                 gc.alloc.rate:      456,125 MB/sec
                 gc.alloc.rate.norm: 262315,853 B/op
                 gc.count:           4,000 counts
                 gc.time:            2,000 ms

Iteration   7: 547,913 us/op
                 gc.alloc.rate:      456,452 MB/sec
                 gc.alloc.rate.norm: 262315,851 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   8: 546,990 us/op
                 gc.alloc.rate:      457,216 MB/sec
                 gc.alloc.rate.norm: 262315,845 B/op
                 gc.count:           5,000 counts
                 gc.time:            1,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized":
  551,262 ±(99.9%) 3,106 us/op [Average]
  (min, avg, max) = (546,990, 551,262, 565,531), stdev = 4,038
  CI (99.9%): [548,156, 554,368] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.alloc.rate":
  453,697 ±(99.9%) 2,524 MB/sec [Average]
  (min, avg, max) = (442,194, 453,697, 457,216), stdev = 3,282
  CI (99.9%): [451,173, 456,221] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.alloc.rate.norm":
  262315,874 ±(99.9%) 0,022 B/op [Average]
  (min, avg, max) = (262315,845, 262315,874, 262315,975), stdev = 0,029
  CI (99.9%): [262315,852, 262315,896] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.count":
  114,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (4,000, 4,750, 5,000), stdev = 0,442
  CI (99.9%): [114,000, 114,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.time":
  85,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1,000, 3,542, 5,000), stdev = 1,179
  CI (99.9%): [85,000, 85,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized
# Parameters: (bodyKb = 256, chunk = 8192)

# Run progress: 97,62% complete, ETA 00:00:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 27,323 us/op
# Warmup Iteration   2: 11,542 us/op
# Warmup Iteration   3: 10,850 us/op
# Warmup Iteration   4: 10,773 us/op
# Warmup Iteration   5: 11,083 us/op
Iteration   1: 11,220 us/op
                 gc.alloc.rate:      22289,500 MB/sec
                 gc.alloc.rate.norm: 262312,079 B/op
                 gc.count:           8,000 counts
                 gc.time:            11,000 ms

Iteration   2: 10,783 us/op
                 gc.alloc.rate:      23192,685 MB/sec
                 gc.alloc.rate.norm: 262312,075 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   3: 10,802 us/op
                 gc.alloc.rate:      23151,340 MB/sec
                 gc.alloc.rate.norm: 262312,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 10,785 us/op
                 gc.alloc.rate:      23189,787 MB/sec
                 gc.alloc.rate.norm: 262312,075 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 10,948 us/op
                 gc.alloc.rate:      22843,215 MB/sec
                 gc.alloc.rate.norm: 262312,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 10,759 us/op
                 gc.alloc.rate:      23245,075 MB/sec
                 gc.alloc.rate.norm: 262312,075 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   7: 10,944 us/op
                 gc.alloc.rate:      22851,394 MB/sec
                 gc.alloc.rate.norm: 262312,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   8: 11,192 us/op
                 gc.alloc.rate:      22345,097 MB/sec
                 gc.alloc.rate.norm: 262312,078 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms


# Run progress: 98,41% complete, ETA 00:00:26
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 27,972 us/op
# Warmup Iteration   2: 12,059 us/op
# Warmup Iteration   3: 10,833 us/op
# Warmup Iteration   4: 10,820 us/op
# Warmup Iteration   5: 10,781 us/op
Iteration   1: 10,767 us/op
                 gc.alloc.rate:      23229,247 MB/sec
                 gc.alloc.rate.norm: 262312,075 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   2: 10,791 us/op
                 gc.alloc.rate:      23176,001 MB/sec
                 gc.alloc.rate.norm: 262312,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   3: 10,853 us/op
                 gc.alloc.rate:      23043,913 MB/sec
                 gc.alloc.rate.norm: 262312,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   4: 10,868 us/op
                 gc.alloc.rate:      23011,627 MB/sec
                 gc.alloc.rate.norm: 262312,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 10,793 us/op
                 gc.alloc.rate:      23169,822 MB/sec
                 gc.alloc.rate.norm: 262312,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 10,816 us/op
                 gc.alloc.rate:      23120,503 MB/sec
                 gc.alloc.rate.norm: 262312,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   7: 10,753 us/op
                 gc.alloc.rate:      23256,371 MB/sec
                 gc.alloc.rate.norm: 262312,075 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 10,738 us/op
                 gc.alloc.rate:      23289,173 MB/sec
                 gc.alloc.rate.norm: 262312,075 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms


# Run progress: 99,21% complete, ETA 00:00:13
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 27,757 us/op
# Warmup Iteration   2: 11,560 us/op
# Warmup Iteration   3: 10,615 us/op
# Warmup Iteration   4: 10,656 us/op
# Warmup Iteration   5: 10,654 us/op
Iteration   1: 10,682 us/op
                 gc.alloc.rate:      23415,123 MB/sec
                 gc.alloc.rate.norm: 262312,075 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 10,661 us/op
                 gc.alloc.rate:      23460,845 MB/sec
                 gc.alloc.rate.norm: 262312,075 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   3: 10,688 us/op
                 gc.alloc.rate:      23401,421 MB/sec
                 gc.alloc.rate.norm: 262312,075 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   4: 10,740 us/op
                 gc.alloc.rate:      23287,423 MB/sec
                 gc.alloc.rate.norm: 262312,075 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 10,905 us/op
                 gc.alloc.rate:      22933,997 MB/sec
                 gc.alloc.rate.norm: 262312,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   6: 10,705 us/op
                 gc.alloc.rate:      23362,444 MB/sec
                 gc.alloc.rate.norm: 262312,075 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 10,763 us/op
                 gc.alloc.rate:      23236,556 MB/sec
                 gc.alloc.rate.norm: 262312,075 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   8: 10,610 us/op
                 gc.alloc.rate:      23568,810 MB/sec
                 gc.alloc.rate.norm: 262312,075 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized":
  10,815 ±(99.9%) 0,112 us/op [Average]
  (min, avg, max) = (10,610, 10,815, 11,220), stdev = 0,146
  CI (99.9%): [10,703, 10,928] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.alloc.rate":
  23127,974 ±(99.9%) 235,977 MB/sec [Average]
  (min, avg, max) = (22289,500, 23127,974, 23568,810), stdev = 306,836
  CI (99.9%): [22891,997, 23363,950] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.alloc.rate.norm":
  262312,076 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (262312,075, 262312,076, 262312,079), stdev = 0,001
  CI (99.9%): [262312,075, 262312,076] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.count":
  219,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,125, 10,000), stdev = 0,680
  CI (99.9%): [219,000, 219,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.fastByteArrayOutputStreamPresized:gc.time":
  231,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 9,625, 12,000), stdev = 0,970
  CI (99.9%): [231,000, 231,000] (assumes normal distribution)


# Run complete. Total time: 00:27:51

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                      (bodyKb)  (chunk)  Mode  Cnt       Score     Error   Units
BodyBufferWriteBenchmark.boundedBuffer                                                1        1  avgt   24       1,489 ±   0,017   us/op
BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate                                  1        1  avgt   24    1198,881 ±  13,342  MB/sec
BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate.norm                             1        1  avgt   24    1872,010 ±   0,001    B/op
BodyBufferWriteBenchmark.boundedBuffer:gc.count                                       1        1  avgt   24      97,000            counts
BodyBufferWriteBenchmark.boundedBuffer:gc.time                                        1        1  avgt   24      85,000                ms
BodyBufferWriteBenchmark.boundedBuffer                                                1     8192  avgt   24       0,044 ±   0,001   us/op
BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate                                  1     8192  avgt   24   23501,929 ± 638,501  MB/sec
BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate.norm                             1     8192  avgt   24    1072,000 ±   0,001    B/op
BodyBufferWriteBenchmark.boundedBuffer:gc.count                                       1     8192  avgt   24     226,000            counts
BodyBufferWriteBenchmark.boundedBuffer:gc.time                                        1     8192  avgt   24     213,000                ms
BodyBufferWriteBenchmark.boundedBuffer                                               16        1  avgt   24      19,065 ±   5,205   us/op
BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate                                 16        1  avgt   24    1944,667 ± 705,791  MB/sec
BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate.norm                            16        1  avgt   24   32656,134 ±   0,037    B/op
BodyBufferWriteBenchmark.boundedBuffer:gc.count                                      16        1  avgt   24      49,000            counts
BodyBufferWriteBenchmark.boundedBuffer:gc.time                                       16        1  avgt   24      49,000                ms
BodyBufferWriteBenchmark.boundedBuffer                                               16     8192  avgt   24       1,089 ±   0,017   us/op
BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate                                 16     8192  avgt   24   21582,931 ± 332,679  MB/sec
BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate.norm                            16     8192  avgt   24   24640,008 ±   0,001    B/op
BodyBufferWriteBenchmark.boundedBuffer:gc.count                                      16     8192  avgt   24     203,000            counts
BodyBufferWriteBenchmark.boundedBuffer:gc.time                                       16     8192  avgt   24     214,000                ms
BodyBufferWriteBenchmark.boundedBuffer                                              256        1  avgt   24     200,211 ±  10,471   us/op
BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate                                256        1  avgt   24    2508,447 ± 142,123  MB/sec
BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate.norm                           256        1  avgt   24  524241,407 ±   0,074    B/op
BodyBufferWriteBenchmark.boundedBuffer:gc.count                                     256        1  avgt   24     147,000            counts
BodyBufferWriteBenchmark.boundedBuffer:gc.time                                      256        1  avgt   24     109,000                ms
BodyBufferWriteBenchmark.boundedBuffer                                              256     8192  avgt   24      22,930 ±   0,262   us/op
BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate                                256     8192  avgt   24   21468,321 ± 247,296  MB/sec
BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate.norm                           256     8192  avgt   24  516224,161 ±   0,002    B/op
BodyBufferWriteBenchmark.boundedBuffer:gc.count                                     256     8192  avgt   24     206,000            counts
BodyBufferWriteBenchmark.boundedBuffer:gc.time                                      256     8192  avgt   24     212,000                ms
BodyBufferWriteBenchmark.boundedBufferCapped16k                                       1        1  avgt   24       1,543 ±   0,045   us/op
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate                         1        1  avgt   24    1158,352 ±  33,001  MB/sec
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate.norm                    1        1  avgt   24    1872,011 ±   0,001    B/op
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.count                              1        1  avgt   24      91,000            counts
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.time                               1        1  avgt   24      72,000                ms
BodyBufferWriteBenchmark.boundedBufferCapped16k                                       1     8192  avgt   24       0,046 ±   0,002   us/op
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate                         1     8192  avgt   24   22370,751 ± 847,054  MB/sec
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate.norm                    1     8192  avgt   24    1072,000 ±   0,001    B/op
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.count                              1     8192  avgt   24     217,000            counts
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.time                               1     8192  avgt   24     202,000                ms
BodyBufferWriteBenchmark.boundedBufferCapped16k                                      16        1  avgt   24      23,719 ±   0,231   us/op
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate                        16        1  avgt   24    1312,792 ±  12,620  MB/sec
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate.norm                   16        1  avgt   24   32656,166 ±   0,002    B/op
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.count                             16        1  avgt   24      59,000            counts
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.time                              16        1  avgt   24      55,000                ms
BodyBufferWriteBenchmark.boundedBufferCapped16k                                      16     8192  avgt   24       1,098 ±   0,019   us/op
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate                        16     8192  avgt   24   21412,947 ± 368,022  MB/sec
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate.norm                   16     8192  avgt   24   24640,008 ±   0,001    B/op
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.count                             16     8192  avgt   24     206,000            counts
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.time                              16     8192  avgt   24     192,000                ms
BodyBufferWriteBenchmark.boundedBufferCapped16k                                     256        1  avgt   24      83,740 ±   7,470   us/op
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate                       256        1  avgt   24     375,223 ±  23,813  MB/sec
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate.norm                  256        1  avgt   24   32656,589 ±   0,052    B/op
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.count                            256        1  avgt   24      95,000            counts
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.time                             256        1  avgt   24      62,000                ms
BodyBufferWriteBenchmark.boundedBufferCapped16k                                     256     8192  avgt   24       1,080 ±   0,005   us/op
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate                       256     8192  avgt   24   21745,318 ± 103,632  MB/sec
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate.norm                  256     8192  avgt   24   24640,008 ±   0,001    B/op
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.count                            256     8192  avgt   24     205,000            counts
BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.time                             256     8192  avgt   24     215,000                ms
BodyBufferWriteBenchmark.boundedBufferHinted                                          1        1  avgt   24       1,483 ±   0,020   us/op
BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate                            1        1  avgt   24     689,432 ±   8,821  MB/sec
BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate.norm                       1        1  avgt   24    1072,010 ±   0,001    B/op
BodyBufferWriteBenchmark.boundedBufferHinted:gc.count                                 1        1  avgt   24      54,000            counts
BodyBufferWriteBenchmark.boundedBufferHinted:gc.time                                  1        1  avgt   24      59,000                ms
BodyBufferWriteBenchmark.boundedBufferHinted                                          1     8192  avgt   24       0,042 ±   0,001   us/op
BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate                            1     8192  avgt   24   24062,709 ± 161,171  MB/sec
BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate.norm                       1     8192  avgt   24    1072,000 ±   0,001    B/op
BodyBufferWriteBenchmark.boundedBufferHinted:gc.count                                 1     8192  avgt   24     227,000            counts
BodyBufferWriteBenchmark.boundedBufferHinted:gc.time                                  1     8192  avgt   24     236,000                ms
BodyBufferWriteBenchmark.boundedBufferHinted                                         16        1  avgt   24      22,427 ±   1,351   us/op
BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate                           16        1  avgt   24     702,172 ±  37,430  MB/sec
BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate.norm                      16        1  avgt   24   16432,157 ±   0,010    B/op
BodyBufferWriteBenchmark.boundedBufferHinted:gc.count                                16        1  avgt   24      54,000            counts
BodyBufferWriteBenchmark.boundedBufferHinted:gc.time                                 16        1  avgt   24      48,000                ms
BodyBufferWriteBenchmark.boundedBufferHinted                                         16     8192  avgt   24       0,686 ±   0,032   us/op
BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate                           16     8192  avgt   24   22920,681 ± 935,879  MB/sec
BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate.norm                      16     8192  avgt   24   16432,005 ±   0,001    B/op
BodyBufferWriteBenchmark.boundedBufferHinted:gc.count                                16     8192  avgt   24     217,000            counts
BodyBufferWriteBenchmark.boundedBufferHinted:gc.time                                 16     8192  avgt   24     219,000                ms
BodyBufferWriteBenchmark.boundedBufferHinted                                        256        1  avgt   24     218,469 ±  18,248   us/op
BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate                          256        1  avgt   24    2028,351 ± 194,812  MB/sec
BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate.norm                     256        1  avgt   24  458833,537 ±   0,129    B/op
BodyBufferWriteBenchmark.boundedBufferHinted:gc.count                               256        1  avgt   24     119,000            counts
BodyBufferWriteBenchmark.boundedBufferHinted:gc.time                                256        1  avgt   24     110,000                ms
BodyBufferWriteBenchmark.boundedBufferHinted                                        256     8192  avgt   24      19,748 ±   0,202   us/op
