WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,567 us/op
# Warmup Iteration   2: 0,706 us/op
# Warmup Iteration   3: 0,637 us/op
# Warmup Iteration   4: 0,635 us/op
# Warmup Iteration   5: 0,635 us/op
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   6: 1,242 us/op
                 gc.alloc.rate:      25221,397 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 1,245 us/op
                 gc.alloc.rate:      25163,995 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 1,247 us/op
                 gc.alloc.rate:      25131,638 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           11,000 counts
                 gc.time:            12,000 ms


# Run progress: 81,67% complete, ETA 00:02:26
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 3,035 us/op
# Warmup Iteration   2: 1,267 us/op
# Warmup Iteration   3: 1,262 us/op
# Warmup Iteration   4: 1,259 us/op
# Warmup Iteration   5: 1,253 us/op
Iteration   1: 1,270 us/op
                 gc.alloc.rate:      24665,488 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   2: 1,324 us/op
                 gc.alloc.rate:      23670,471 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   3: 1,250 us/op
                 gc.alloc.rate:      25062,188 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 1,248 us/op
                 gc.alloc.rate:      25100,657 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   5: 1,245 us/op
                 gc.alloc.rate:      25161,714 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   6: 1,236 us/op
                 gc.alloc.rate:      25342,724 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   7: 1,246 us/op
                 gc.alloc.rate:      25141,855 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           11,000 counts
                 gc.time:            12,000 ms

Iteration   8: 1,241 us/op
                 gc.alloc.rate:      25240,156 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 83,33% complete, ETA 00:02:12
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 3,195 us/op
# Warmup Iteration   2: 1,243 us/op
# Warmup Iteration   3: 1,242 us/op
# Warmup Iteration   4: 1,248 us/op
# Warmup Iteration   5: 1,244 us/op
Iteration   1: 1,241 us/op
                 gc.alloc.rate:      25248,755 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   2: 1,239 us/op
                 gc.alloc.rate:      25299,437 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   3: 1,254 us/op
                 gc.alloc.rate:      24992,001 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms

Iteration   4: 1,250 us/op
                 gc.alloc.rate:      25074,840 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 1,252 us/op
                 gc.alloc.rate:      25018,692 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   6: 1,242 us/op
                 gc.alloc.rate:      25238,227 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 1,255 us/op
                 gc.alloc.rate:      24967,136 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   8: 1,242 us/op
                 gc.alloc.rate:      25218,756 MB/sec
                 gc.alloc.rate.norm: 32864,009 B/op
                 gc.count:           11,000 counts
                 gc.time:            12,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated":
  1,250 ±(99.9%) 0,013 us/op [Average]
  (min, avg, max) = (1,236, 1,250, 1,324), stdev = 0,017
  CI (99.9%): [1,236, 1,263] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate":
  25076,752 ±(99.9%) 253,911 MB/sec [Average]
  (min, avg, max) = (23670,471, 25076,752, 25342,724), stdev = 330,156
  CI (99.9%): [24822,841, 25330,664] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate.norm":
  32864,009 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (32864,009, 32864,009, 32864,009), stdev = 0,001
  CI (99.9%): [32864,009, 32864,009] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.count":
  235,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 9,792, 11,000), stdev = 0,658
  CI (99.9%): [235,000, 235,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.time":
  252,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 10,500, 12,000), stdev = 0,978
  CI (99.9%): [252,000, 252,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated
# Parameters: (bodyKb = 16, content = umlaut)

# Run progress: 85,00% complete, ETA 00:01:59
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 12,662 us/op
# Warmup Iteration   2: 8,971 us/op
# Warmup Iteration   3: 8,824 us/op
# Warmup Iteration   4: 8,701 us/op
# Warmup Iteration   5: 8,883 us/op
Iteration   1: 8,727 us/op
                 gc.alloc.rate:      4192,007 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   2: 8,887 us/op
                 gc.alloc.rate:      4116,731 MB/sec
                 gc.alloc.rate.norm: 38368,062 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 8,777 us/op
                 gc.alloc.rate:      4167,686 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   4: 8,701 us/op
                 gc.alloc.rate:      4204,034 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   5: 8,749 us/op
                 gc.alloc.rate:      4180,790 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   6: 8,640 us/op
                 gc.alloc.rate:      4234,137 MB/sec
                 gc.alloc.rate.norm: 38368,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   7: 8,857 us/op
                 gc.alloc.rate:      4130,409 MB/sec
                 gc.alloc.rate.norm: 38368,062 B/op
                 gc.count:           4,000 counts
                 gc.time:            2,000 ms

Iteration   8: 8,799 us/op
                 gc.alloc.rate:      4157,365 MB/sec
                 gc.alloc.rate.norm: 38368,062 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms


# Run progress: 86,67% complete, ETA 00:01:46
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 11,091 us/op
# Warmup Iteration   2: 8,997 us/op
# Warmup Iteration   3: 8,913 us/op
# Warmup Iteration   4: 8,943 us/op
# Warmup Iteration   5: 8,973 us/op
Iteration   1: 9,146 us/op
                 gc.alloc.rate:      4000,114 MB/sec
                 gc.alloc.rate.norm: 38368,064 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 8,811 us/op
                 gc.alloc.rate:      4151,944 MB/sec
                 gc.alloc.rate.norm: 38368,062 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 8,874 us/op
                 gc.alloc.rate:      4122,110 MB/sec
                 gc.alloc.rate.norm: 38368,062 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   4: 8,736 us/op
                 gc.alloc.rate:      4187,435 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 8,750 us/op
                 gc.alloc.rate:      4180,460 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   6: 8,734 us/op
                 gc.alloc.rate:      4188,510 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   7: 8,730 us/op
                 gc.alloc.rate:      4190,536 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   8: 8,754 us/op
                 gc.alloc.rate:      4178,693 MB/sec
                 gc.alloc.rate.norm: 38368,062 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms


# Run progress: 88,33% complete, ETA 00:01:32
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 11,317 us/op
# Warmup Iteration   2: 8,748 us/op
# Warmup Iteration   3: 8,670 us/op
# Warmup Iteration   4: 8,670 us/op
# Warmup Iteration   5: 8,620 us/op
Iteration   1: 8,684 us/op
                 gc.alloc.rate:      4213,047 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 8,807 us/op
                 gc.alloc.rate:      4153,623 MB/sec
                 gc.alloc.rate.norm: 38368,062 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 8,708 us/op
                 gc.alloc.rate:      4201,022 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   4: 8,578 us/op
                 gc.alloc.rate:      4264,710 MB/sec
                 gc.alloc.rate.norm: 38368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 8,564 us/op
                 gc.alloc.rate:      4271,879 MB/sec
                 gc.alloc.rate.norm: 38368,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   6: 8,627 us/op
                 gc.alloc.rate:      4240,372 MB/sec
                 gc.alloc.rate.norm: 38368,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   7: 8,647 us/op
                 gc.alloc.rate:      4230,422 MB/sec
                 gc.alloc.rate.norm: 38368,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   8: 8,643 us/op
                 gc.alloc.rate:      4232,089 MB/sec
                 gc.alloc.rate.norm: 38368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated":
  8,747 ±(99.9%) 0,093 us/op [Average]
  (min, avg, max) = (8,564, 8,747, 9,146), stdev = 0,121
  CI (99.9%): [8,654, 8,840] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate":
  4182,922 ±(99.9%) 43,641 MB/sec [Average]
  (min, avg, max) = (4000,114, 4182,922, 4271,879), stdev = 56,745
  CI (99.9%): [4139,281, 4226,563] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate.norm":
  38368,061 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (38368,060, 38368,061, 38368,064), stdev = 0,001
  CI (99.9%): [38368,061, 38368,062] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.count":
  108,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (4,000, 4,500, 5,000), stdev = 0,511
  CI (99.9%): [108,000, 108,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.time":
  105,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 4,375, 6,000), stdev = 0,924
  CI (99.9%): [105,000, 105,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated
# Parameters: (bodyKb = 256, content = ascii)

# Run progress: 90,00% complete, ETA 00:01:19
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 59,340 us/op
# Warmup Iteration   2: 26,822 us/op
# Warmup Iteration   3: 23,000 us/op
# Warmup Iteration   4: 23,108 us/op
# Warmup Iteration   5: 22,953 us/op
Iteration   1: 22,973 us/op
                 gc.alloc.rate:      21762,024 MB/sec
                 gc.alloc.rate.norm: 524384,161 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 22,851 us/op
                 gc.alloc.rate:      21879,031 MB/sec
                 gc.alloc.rate.norm: 524384,160 B/op
                 gc.count:           8,000 counts
                 gc.time:            11,000 ms

Iteration   3: 23,086 us/op
                 gc.alloc.rate:      21655,829 MB/sec
                 gc.alloc.rate.norm: 524384,162 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   4: 24,236 us/op
                 gc.alloc.rate:      20629,191 MB/sec
                 gc.alloc.rate.norm: 524384,170 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   5: 23,186 us/op
                 gc.alloc.rate:      21563,227 MB/sec
                 gc.alloc.rate.norm: 524384,162 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   6: 23,300 us/op
                 gc.alloc.rate:      21458,660 MB/sec
                 gc.alloc.rate.norm: 524384,164 B/op
                 gc.count:           9,000 counts
                 gc.time:            7,000 ms

Iteration   7: 23,478 us/op
                 gc.alloc.rate:      21296,685 MB/sec
                 gc.alloc.rate.norm: 524384,164 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   8: 23,652 us/op
                 gc.alloc.rate:      21137,487 MB/sec
                 gc.alloc.rate.norm: 524384,166 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms


# Run progress: 91,67% complete, ETA 00:01:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 62,488 us/op
# Warmup Iteration   2: 29,370 us/op
# Warmup Iteration   3: 23,709 us/op
# Warmup Iteration   4: 23,555 us/op
# Warmup Iteration   5: 24,761 us/op
Iteration   1: 24,792 us/op
                 gc.alloc.rate:      20165,369 MB/sec
                 gc.alloc.rate.norm: 524384,174 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   2: 24,561 us/op
                 gc.alloc.rate:      20357,521 MB/sec
                 gc.alloc.rate.norm: 524384,173 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   3: 24,604 us/op
                 gc.alloc.rate:      20322,002 MB/sec
                 gc.alloc.rate.norm: 524384,173 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   4: 23,836 us/op
                 gc.alloc.rate:      20975,790 MB/sec
                 gc.alloc.rate.norm: 524384,168 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 23,327 us/op
                 gc.alloc.rate:      21432,951 MB/sec
                 gc.alloc.rate.norm: 524384,163 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   6: 23,651 us/op
                 gc.alloc.rate:      21140,854 MB/sec
                 gc.alloc.rate.norm: 524384,166 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   7: 23,263 us/op
                 gc.alloc.rate:      21493,479 MB/sec
                 gc.alloc.rate.norm: 524384,164 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   8: 23,302 us/op
                 gc.alloc.rate:      21456,431 MB/sec
                 gc.alloc.rate.norm: 524384,164 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms


# Run progress: 93,33% complete, ETA 00:00:53
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 54,364 us/op
# Warmup Iteration   2: 27,566 us/op
# Warmup Iteration   3: 24,061 us/op
# Warmup Iteration   4: 23,915 us/op
# Warmup Iteration   5: 25,136 us/op
Iteration   1: 24,255 us/op
                 gc.alloc.rate:      20612,658 MB/sec
                 gc.alloc.rate.norm: 524384,170 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   2: 23,972 us/op
                 gc.alloc.rate:      20854,857 MB/sec
                 gc.alloc.rate.norm: 524384,169 B/op
                 gc.count:           7,000 counts
                 gc.time:            6,000 ms

Iteration   3: 24,020 us/op
                 gc.alloc.rate:      20813,444 MB/sec
                 gc.alloc.rate.norm: 524384,169 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   4: 23,627 us/op
                 gc.alloc.rate:      21156,522 MB/sec
                 gc.alloc.rate.norm: 524384,166 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   5: 24,929 us/op
                 gc.alloc.rate:      20052,950 MB/sec
                 gc.alloc.rate.norm: 524384,175 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   6: 24,089 us/op
                 gc.alloc.rate:      20754,224 MB/sec
                 gc.alloc.rate.norm: 524384,169 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 24,741 us/op
                 gc.alloc.rate:      20207,829 MB/sec
                 gc.alloc.rate.norm: 524384,174 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   8: 23,387 us/op
                 gc.alloc.rate:      21376,332 MB/sec
                 gc.alloc.rate.norm: 524384,164 B/op
                 gc.count:           9,000 counts
                 gc.time:            12,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated":
  23,797 ±(99.9%) 0,475 us/op [Average]
  (min, avg, max) = (22,851, 23,797, 24,929), stdev = 0,617
  CI (99.9%): [23,322, 24,271] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate":
  21023,139 ±(99.9%) 415,960 MB/sec [Average]
  (min, avg, max) = (20052,950, 21023,139, 21879,031), stdev = 540,866
  CI (99.9%): [20607,179, 21439,099] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.alloc.rate.norm":
  524384,167 ±(99.9%) 0,003 B/op [Average]
  (min, avg, max) = (524384,160, 524384,167, 524384,175), stdev = 0,004
  CI (99.9%): [524384,164, 524384,170] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.count":
  201,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 8,375, 9,000), stdev = 0,711
  CI (99.9%): [201,000, 201,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated:gc.time":
  208,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 8,667, 12,000), stdev = 1,494
  CI (99.9%): [208,000, 208,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.naiveTruncated
# Parameters: (bodyKb = 256, content = umlaut)

# Run progress: 95,00% complete, ETA 00:00:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 201,534 us/op
# Warmup Iteration   2: 163,785 us/op
# Warmup Iteration   3: 160,376 us/op
# Warmup Iteration   4: 168,286 us/op
# Warmup Iteration   5: 165,243 us/op
Iteration   1: 168,567 us/op
                 gc.alloc.rate:      3460,426 MB/sec
                 gc.alloc.rate.norm: 611809,185 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 163,484 us/op
                 gc.alloc.rate:      3567,973 MB/sec
                 gc.alloc.rate.norm: 611809,149 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   3: 158,610 us/op
                 gc.alloc.rate:      3677,782 MB/sec
                 gc.alloc.rate.norm: 611809,110 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   4: 160,037 us/op
                 gc.alloc.rate:      3644,762 MB/sec
                 gc.alloc.rate.norm: 611809,125 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 158,242 us/op
                 gc.alloc.rate:      3686,312 MB/sec
                 gc.alloc.rate.norm: 611809,112 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   6: 157,911 us/op
                 gc.alloc.rate:      3694,305 MB/sec
                 gc.alloc.rate.norm: 611828,503 B/op
